node_id	node_id
1824	2177
1825	1328
1825	1341
1825	1367
1825	1823
1825	1824
1825	2177
1826	1326
1826	1381
1827	1873
1827	2228
1828	1890
1828	1988
1830	1829
1830	1888
1830	1989
1830	2051
1830	2591
1831	2597
1832	2873
1832	2874
1833	2068
1834	734
1834	1475
1834	1836
1834	1886
1835	1475
1836	2597
1837	82
1837	84
1837	1452
1837	2466
1837	2482
1837	2483
1839	1838
1841	1847
1843	612
1844	1841
1844	1842
1844	1851
1845	1841
1845	1842
1845	1851
1845	1853
1846	1847
1846	1853
1848	1845
1848	1853
1849	612
1850	1537
1850	1841
1850	1848
1850	1851
1850	1852
1850	1853
1850	1854
1850	1855
1851	1841
1851	1844
1851	1853
1851	1854
1851	1855
1852	1841
1853	1841
1853	1842
1853	1844
1853	1845
1853	1848
1854	1852
1854	1853
1854	1855
1855	612
1855	1841
1855	1845
1855	1851
1855	1852
1855	1853
1855	1854
1855	1856
1856	610
1856	1537
1856	1841
1856	1845
1856	1852
1856	1853
1857	1845
1857	1848
1858	1841
1858	1851
1858	1853
1859	1537
1859	1853
1860	1848
1860	1853
1860	1854
1861	1537
1861	1847
1861	1850
1861	1851
1861	1852
1861	1853
1861	1856
1861	1860
1861	1862
1862	1537
1862	1841
1862	1845
1862	1847
1862	1853
1862	1854
1862	1856
1863	899
1863	1475
1864	1865
1865	1620
1865	2636
1866	1057
1866	1867
1868	1840
1868	1841
1868	1847
1869	1871
1869	2529
1871	1867
1871	1870
1871	1881
1872	1867
1872	1870
1872	1881
1873	1865
1874	1867
1874	1870
1874	1871
1874	2332
1875	667
1875	922
1875	1052
1875	1098
1876	2987
1877	1597
1877	1880
1878	1880
1879	2884
1880	1298
1880	2739
1881	1298
1882	1880
1882	1883
1882	2746
1883	1880
1883	2887
1884	4
1884	897
1884	2636
1884	2894
1885	1890
1885	1988
1887	896
1887	928
1888	1829
1889	1073
1889	1150
1890	2352
1891	2987
1892	2655
1893	1851
1894	2848
1895	89
1896	2888
1898	1899
1898	1900
1898	1902
1899	1900
1900	1897
1901	1897
1901	1900
1902	1899
1904	1903
1905	705
1905	2224
1905	2375
1905	2495
1907	910
1907	1198
1907	2329
1907	2375
1908	660
1908	930
1908	981
1908	1011
1908	1915
1908	1918
1909	660
1909	767
1909	2224
1909	2527
1910	760
1910	767
1911	369
1912	767
1912	1513
1912	1909
1912	2893
1913	820
1913	2026
1913	2893
1914	1915
1914	1918
1914	2527
1916	2704
1917	1916
1918	1915
1920	2646
1921	1915
1921	1918
1921	2527
1922	1508
1922	1597
1922	1880
1923	1880
1924	1394
1924	1455
1924	1509
1924	2224
1924	2529
1924	2786
1925	1101
1925	1199
1926	2270
1926	2313
1926	2534
1928	2224
1929	2683
1930	980
1930	1929
1931	2366
1933	1934
1935	2083
1935	2187
1935	2371
1936	1937
1936	2938
1937	2055
1937	2187
1937	2945
1938	2006
1938	2938
1939	1936
1939	1937
1939	1940
1939	2046
1939	2055
1939	2083
1939	2187
1939	2371
1939	2938
1939	2943
1939	2944
1939	2945
1941	1936
1941	1937
1941	1939
1941	1940
1941	2938
1941	2945
1942	2375
1943	1366
1944	1366
1944	2873
1945	1305
1945	1366
1945	1374
1945	1541
1945	1943
1945	1944
1946	2987
1947	1948
1949	1252
1950	1633
1950	2848
1952	713
1952	1234
1952	1475
1952	1692
1952	1693
1952	2744
1954	2987
1955	1098
1955	2167
1957	520
1957	1624
1957	2750
1957	2987
1958	518
1958	1150
1959	1583
1960	847
1960	2987
1961	1873
1962	2375
1963	2375
1964	2662
1965	976
1965	982
1966	772
1967	216
1967	2375
1968	708
1968	2662
1968	2987
1969	1475
1969	2074
1969	2366
1970	725
1970	1238
1971	2463
1971	2662
1972	875
1973	1975
1973	1993
1974	130
1974	148
1974	938
1975	520
1975	738
1977	738
1977	938
1977	945
1977	1709
1977	2771
1978	781
1979	520
1979	734
1979	876
1979	920
1979	938
1979	945
1979	1037
1979	1759
1979	1761
1979	1835
1979	1973
1979	1975
1979	2987
1980	738
1981	1976
1981	1980
1982	35
1982	45
1982	63
1982	68
1982	96
1982	98
1982	119
1982	130
1982	173
1982	467
1982	472
1982	726
1982	738
1982	1058
1982	1479
1982	1521
1982	1563
1982	1709
1982	1865
1982	2068
1982	2442
1982	2771
1983	34
1983	54
1983	82
1983	1865
1983	2636
1983	2987
1984	34
1984	82
1984	1865
1984	2636
1984	2987
1985	519
1985	1986
1985	1996
1986	1996
1986	2062
1986	2063
1987	2055
1987	2945
1989	2051
1991	1993
1991	2987
1992	1762
1994	2375
1995	2375
1996	2061
1996	2062
1997	516
1998	1051
1998	1499
1998	1751
1998	2072
1999	1853
1999	1932
2000	726
2000	892
2000	2117
2000	2346
2001	641
2003	2002
2003	2005
2004	2002
2004	2003
2004	2005
2005	2002
2005	2003
2008	2020
2010	2009
2010	2011
2011	2017
2011	2018
2012	2009
2012	2010
2012	2011
2013	2008
2013	2011
2013	2012
2013	2014
2014	2012
2014	2013
2015	2009
2015	2010
2015	2011
2015	2012
2015	2013
2015	2014
2016	2006
2016	2007
2016	2008
2016	2020
2017	2011
2018	2011
2018	2017
2019	2008
2021	2020
2022	1990
2022	2011
2022	2056
2024	2023
2024	2027
2024	2062
2025	2027
2026	767
2026	997
2026	2025
2026	2893
2028	1098
2029	2943
2030	4
2030	101
2030	102
2030	207
2030	208
2030	210
2030	218
2030	219
2030	222
2030	227
2030	235
2030	237
2030	239
2030	243
2030	244
2030	245
2030	247
2030	250
2030	261
2030	263
2030	264
2030	265
2030	267
2030	280
2030	290
2030	303
2030	332
2030	348
2030	350
2030	353
2030	365
2030	372
2030	375
2030	378
2030	379
2030	381
2030	382
2030	383
2030	390
2030	403
2030	418
2030	425
2030	428
2030	441
2030	442
2030	445
2030	448
2030	450
2030	456
2030	457
2030	458
2030	472
2030	474
2030	480
2030	506
2030	507
2030	511
2030	576
2030	651
2030	923
2030	1488
2030	1494
2030	1568
2030	1605
2030	1628
2030	1962
2030	1995
2030	2191
2030	2267
2030	2375
2030	2566
2030	2569
2031	259
2031	342
2031	2375
2031	2503
2032	1045
2033	1045
2034	2662
2035	1045
2036	1383
2036	2874
2037	2662
2038	2260
2038	2610
2039	2140
2039	2141
2039	2634
2040	1472
2041	2709
2041	2874
2042	517
2042	1074
2042	1836
2042	2199
2044	2462
2045	756
2046	2050
2046	2055
2047	2046
2047	2055
2047	2804
2047	2912
2047	2945
2047	2976
2048	2046
2048	2236
2049	2046
2049	2050
2049	2055
2049	2943
2050	2046
2050	2943
2051	1830
2051	1989
2051	2046
2051	2050
2051	2052
2052	1989
2052	2046
2052	2048
2052	2051
2052	2931
2053	2046
2053	2048
2053	2050
2055	2046
2055	2050
2055	2083
2057	1890
2057	2055
2058	2057
2059	1890
2059	2011
2059	2055
2060	2061
2060	2062
2060	2063
2061	2062
2062	2063
2064	2062
2064	2063
2065	1475
2065	2366
2066	1051
2066	2111
2067	517
2067	1475
2067	1886
2068	84
2068	1865
2068	2636
2068	2662
2069	574
2069	626
2069	1016
2069	1475
2069	1483
2069	1499
2069	1520
2069	1835
2069	1886
2069	2066
2069	2070
2069	2534
2070	1016
2070	1475
2070	2069
2071	1016
2071	1499
2071	2069
2072	1016
2072	1499
2072	2076
2073	583
2073	626
2073	628
2073	720
2073	974
2073	1016
2073	1051
2073	1499
2073	1520
2073	1633
2073	1834
2073	1886
2073	2067
2073	2069
2073	2070
2073	2071
2073	2072
2073	2075
2073	2076
2073	2077
2073	2108
2073	2114
2073	2848
2074	927
2074	1475
2074	1886
2074	2366
2075	1499
2075	2072
2075	2076
2076	1016
2076	1499
2077	583
2077	1499
2077	1835
2077	1886
2077	2072
2077	2075
2077	2076
2077	2848
2078	708
2079	876
2080	891
2080	928
2080	2295
2081	1761
2082	2046
2082	2943
2084	1463
2084	2086
2085	2093
2085	2094
2086	1463
2087	1042
2088	1463
2088	1466
2088	1669
2088	2095
2089	1463
2089	1465
2089	1466
2091	1463
2091	1465
2092	1463
2092	1465
2092	1466
2092	1669
2096	2375
2097	1208
2097	1521
2098	1143
2098	1163
2098	1208
2098	1211
2099	2046
2099	2055
2099	2943
2099	2945
2100	2251
2101	1150
2101	2950
2102	1886
2103	1179
2104	517
2104	574
2104	955
2104	1475
2104	2483
2104	2891
2105	708
2106	626
2106	1016
2106	1520
2106	2066
2106	2069
2106	2070
2106	2107
2106	2421
2106	2771
2107	1520
2107	2066
2107	2069
2107	2070
2107	2106
2108	720
2108	1179
2108	1886
2109	708
2109	896
2109	928
2109	1150
2109	1887
2109	2076
2109	2856
2110	876
2110	1761
2111	708
2111	2066
2112	748
2112	1164
2113	575
2114	720
2114	1150
2114	1179
2114	1886
2116	2115
2117	1150
2118	1665
2118	2987
2122	1388
2122	2527
2123	1388
2123	2119
2123	2868
2124	2119
2124	2122
2125	1879
2125	2126
2126	1879
2126	2125
2127	551
2127	564
2127	2128
2128	551
2128	564
2128	2127
2129	2843
2129	2917
2129	2918
2129	2938
2130	2131
2132	1101
2132	2135
2132	2885
2133	2134
2134	1097
2134	1098
2134	1103
2134	1106
2134	1149
2134	2133
2135	1101
2135	1140
2135	1198
2135	1815
2135	2132
2135	2134
2135	2222
2135	2720
2136	84
2136	1298
2137	2140
2138	975
2138	2140
2138	2143
2138	2144
2139	2140
2141	2140
2142	2140
2143	753
2143	1256
2143	2140
2144	1635
2144	2140
2144	2143
2145	2140
2145	2143
2145	2239
2146	2224
2146	2228
2146	2495
2147	1932
2147	2917
2147	2918
2148	311
2148	2296
2148	2479
2149	1886
2149	2068
2150	1227
2150	1865
2150	1873
2150	2173
2151	169
2151	892
2151	1451
2152	1101
2153	2704
2157	1873
2162	1129
2162	2161
2165	1746
2165	2164
2166	1926
2166	2313
2166	2534
2166	2898
2167	1098
2168	84
2168	103
2168	191
2168	1865
2168	2473
2168	2636
2169	342
2169	2375
2170	2375
2171	2239
2172	516
2172	526
2172	2877
2172	2916
2172	2929
2172	2938
2174	1967
2176	943
2176	2633
2176	2746
2177	685
2177	2887
2178	566
2178	574
2178	759
2178	2848
2179	2636
2180	2186
2180	2636
2181	2249
2182	1252
2182	1280
2183	2874
2184	1324
2185	2346
2186	1865
2187	2945
2188	96
2188	1479
2188	2189
2188	2499
2190	353
2191	308
2192	2534
2193	1359
2195	1129
2195	2216
2196	1305
2196	1323
2196	1337
2196	1394
2196	1420
2196	1535
2197	1535
2198	1475
2199	1074
2199	2198
2200	1164
2200	1887
2202	1881
2203	2201
2204	2202
2205	735
2206	2083
2207	1803
2208	5
2208	886
2208	934
2208	1029
2208	1129
2208	1198
2208	1210
2208	1234
2208	1503
2208	1509
2208	1815
2208	2212
2208	2216
2208	2221
2208	2222
2208	2226
2208	2229
2208	2547
2208	2717
2208	2748
2208	2789
2208	2791
2209	919
2210	623
2210	1870
2212	1084
2212	2219
2212	2224
2212	2529
2212	2899
2213	533
2213	538
2213	2224
2214	252
2215	1049
2215	2140
2215	2224
2216	1816
2217	886
2217	1509
2217	2215
2217	2224
2217	2228
2218	2216
2218	2224
2218	2529
2219	1509
2219	2224
2219	2789
2219	2791
2219	2899
2219	2987
2221	2215
2221	2224
2221	2468
2221	2899
2222	533
2222	565
2222	623
2222	1503
2222	2216
2222	2219
2222	2225
2222	2717
2223	2216
2223	2219
2223	2224
2223	2239
2223	2899
2224	1312
2224	1361
2224	2140
2224	2495
2225	565
2225	2219
2225	2741
2225	2791
2225	2899
2226	1029
2226	1158
2226	1198
2226	1503
2226	2547
2226	2745
2227	1503
2228	1049
2228	1136
2228	1873
2228	2215
2228	2224
2228	2249
2229	2221
2229	2717
2229	2791
2230	5
2230	218
2230	300
2230	533
2230	567
2230	760
2230	1049
2230	1101
2230	1158
2230	1198
2230	1312
2230	1361
2230	1503
2230	1509
2230	1512
2230	1827
2230	1873
2230	2140
2230	2215
2230	2216
2230	2217
2230	2219
2230	2221
2230	2224
2230	2228
2230	2318
2230	2375
2230	2468
2230	2495
2230	2717
2230	2741
2230	2791
2232	2987
2233	1097
2233	1161
2233	2287
2233	2657
2234	248
2234	910
2234	1198
2234	2495
2234	2744
2235	2843
2235	2918
2237	2046
2237	2236
2238	1234
2239	2468
2239	2979
2240	2874
2241	820
2241	825
2241	924
2241	997
2241	1188
2241	1497
2241	1500
2241	2026
2241	2856
2241	2857
2242	927
2242	1475
2243	745
2243	1865
2244	782
2244	2219
2244	2220
2244	2546
2245	1098
2245	1224
2245	2167
2246	1134
2246	2881
2247	2249
2248	1475
2249	1509
2249	2239
2250	191
2250	930
2252	641
2252	934
2252	2249
2252	2917
2253	239
2253	418
2254	720
2254	734
2254	748
2254	1150
2254	1830
2254	1886
2254	2055
2254	2116
2255	820
2256	1881
2258	2257
2259	2224
2259	2495
2261	428
2261	1605
2262	86
2262	2473
2263	2264
2266	2265
2267	2375
2268	428
2268	472
2268	2375
2269	2249
2270	2313
2271	373
2271	2504
2272	837
2273	1798
2275	1926
2275	2313
2275	2534
2275	2898
2276	110
2276	375
2276	480
2276	2375
2277	1881
2277	2278
2277	2279
2277	2280
2277	2506
2277	2888
2278	2280
2279	1147
2279	2278
2279	2280
2279	2587
2280	1147
2280	2278
2280	2279
2280	2587
2280	2884
2281	1840
2281	1841
2281	1847
2281	1868
2282	1865
2283	1312
2283	1394
2283	2140
2283	2221
2283	2224
2283	2495
2285	2224
2285	2283
2286	1
2287	1
2287	1096
2287	1097
2287	1098
2287	1108
2287	1224
2287	1229
2287	2167
2287	2233
2287	2245
2287	2657
2287	2695
2288	2011
2288	2869
2289	2013
2290	85
2290	805
2290	952
2291	726
2291	892
2291	1450
2291	1510
2291	2117
2291	2249
2292	2117
2293	1803
2293	2954
2294	2069
2294	2954
2295	708
2295	891
2296	76
2296	368
2298	474
2299	441
2299	454
2299	469
2299	470
2299	501
2299	2375
2300	2375
2301	1061
2301	1759
2301	1761
2302	708
2303	708
2303	924
2304	1117
2304	2877
2305	708
2305	955
2305	1060
2305	1061
2305	2159
2305	2297
2306	710
2306	876
2306	955
2306	1060
2306	1061
2306	1165
2306	1687
2306	1761
2306	2305
2307	711
2307	1061
2308	708
2309	708
2309	1061
2309	2310
2310	708
2312	566
2313	2534
2314	566
2315	2385
2317	1635
2319	2529
2320	1586
2320	2634
2321	753
2321	1247
2321	1253
2321	1256
2322	1512
2322	1719
2322	2244
2322	2454
2323	1881
2323	2634
2323	2738
2324	1238
2325	252
2326	782
2326	1084
2326	1158
2326	1361
2326	1592
2326	1871
2326	1873
2326	1881
2326	1905
2326	2067
2326	2142
2326	2157
2326	2171
2326	2220
2326	2224
2326	2244
2326	2386
2326	2455
2326	2456
2326	2527
2326	2528
2326	2546
2326	2547
2326	2746
2326	2882
2326	2888
2327	1254
2327	2690
2327	2691
2327	2739
2328	1873
2331	1873
2331	2634
2331	2669
2332	1814
2332	2634
2333	1305
2333	1871
2333	2330
2333	2332
2334	53
2334	71
2334	1492
2334	2068
2334	2442
2335	237
2335	343
2336	244
2337	239
2337	381
2337	812
2338	383
2339	383
2340	244
2340	576
2341	1316
2342	1380
2342	1576
2342	2375
2343	576
2343	1896
2343	2634
2343	2744
2344	2512
2345	899
2347	734
2347	867
2347	2399
2348	2512
2349	244
2351	267
2351	418
2351	1775
2351	2375
2352	2055
2353	876
2353	1761
2353	2354
2354	2356
2355	2354
2355	2356
2358	1529
2358	2357
2359	1733
2360	1360
2360	1639
2360	1736
2361	1302
2361	1334
2361	1532
2362	1306
2362	1526
2362	1639
2363	1360
2363	1365
2363	1532
2363	1638
2364	2368
2364	2371
2365	2055
2366	2369
2367	2366
2368	2371
2368	2941
2369	2046
2369	2051
2369	2055
2369	2943
2369	2945
2370	741
2370	1050
2370	1761
2371	2046
2372	741
2372	1050
2372	1761
2372	2356
2372	2373
2373	741
2373	876
2373	1761
2373	2370
2373	2372
2374	2683
2374	2987
2375	224
2379	1803
2380	713
2380	1234
2380	1475
2380	2468
2381	2376
2382	1147
2382	2880
2383	1475
2383	1509
2383	2216
2383	2717
2384	708
2384	1150
2385	111
2386	2746
2387	1814
2387	2386
2388	1814
2388	2392
2388	2393
2388	2746
2389	1509
2389	2223
2389	2225
2389	2717
2389	2742
2390	533
2390	934
2390	1198
2390	1234
2390	1509
2390	1810
2390	2224
2390	2225
2390	2468
2390	2717
2390	2742
2390	2791
2391	359
2391	934
2391	1234
2392	1814
2392	2386
2392	2393
2392	2746
2393	1814
2393	1870
2393	2386
2393	2392
2393	2746
2394	1870
2394	2386
2394	2746
2395	5
2395	934
2395	1029
2395	1198
2395	1234
2395	1509
2395	1816
2395	2208
2395	2226
2395	2744
2395	2748
2396	5
2396	934
2396	1029
2396	1198
2396	1234
2396	1509
2396	1816
2396	2208
2396	2226
2396	2744
2396	2748
2397	1761
2398	642
2398	734
2398	741
2398	876
2398	1757
2398	1761
2398	2356
2400	875
2400	2958
2401	1153
2402	2375
2402	2408
2403	1568
2403	2636
2404	2401
2404	2408
2404	2987
2405	2402
2405	2407
2405	2987
2407	125
2407	2408
2408	2375
2409	1153
2409	2408
2409	2987
2410	2239
2411	374
2411	952
2411	2503
2412	85
2412	805
2412	2894
2413	501
2414	921
2414	1427
2414	2510
2415	1427
2415	2414
2415	2455
2415	2509
2415	2510
2415	2924
2416	2313
2417	1259
2418	626
2418	719
2419	1052
2419	1098
2419	1117
2419	1208
2419	1211
2419	1229
2419	1521
2419	2097
2419	2313
2419	2534
2420	2313
2421	1520
2421	2069
2421	2418
2422	579
2422	581
2422	582
2422	585
2422	626
2422	1520
2422	2069
2422	2072
2422	2418
2422	2423
2423	574
2424	609
2424	612
2424	2426
2425	1554
2426	612
2426	1555
2427	1865
2428	96
2428	626
2428	719
2428	2418
2429	2224
2430	564
2430	566
2430	573
2430	574
2430	579
2430	599
2430	708
2430	1150
2430	1520
2430	1886
2430	2069
2430	2558
2431	245
2431	353
2431	448
2431	2375
2432	2616
2433	938
2433	952
2433	1130
2433	1476
2433	2501
2433	2503
2434	252
2434	332
2434	365
2434	2375
2436	2437
2438	1508
2439	33
2439	86
2439	96
2439	100
2439	618
2439	622
2439	1058
2439	1474
2439	1479
2439	1562
2439	1865
2439	2188
2439	2442
2440	977
2440	2531
2440	2534
2441	49
2441	86
2441	191
2441	547
2441	1796
2442	35
2442	86
2442	106
2442	618
2442	622
2442	1479
2442	2439
2443	622
2444	45
2444	49
2444	50
2444	57
2444	86
2444	203
2445	45
2445	49
2445	57
2445	86
2445	2444
2446	901
2446	1789
2447	2446
2448	1078
2448	1082
2449	1587
2450	1802
2451	1543
2451	1841
2451	1853
2453	718
2453	935
2453	1282
2453	1597
2453	2449
2453	2669
2454	713
2454	1788
2455	1084
2455	1198
2455	2217
2455	2219
2455	2224
2456	1608
2456	1951
2456	2547
2456	2659
2456	2888
2457	240
2457	418
2457	2375
2458	1087
2458	1097
2458	1229
2459	2460
2461	2987
2462	191
2462	1865
2462	1880
2462	2739
2463	84
2463	191
2463	671
2463	955
2463	1049
2463	1057
2463	1160
2464	191
2464	1487
2464	1883
2464	2239
2464	2463
2464	2739
2464	2880
2464	2891
2464	2987
2465	59
2465	191
2465	1865
2465	2466
2466	106
2466	1865
2466	2482
2467	1198
2468	5
2468	533
2468	538
2468	892
2468	1101
2468	1214
2468	1312
2468	1361
2468	2140
2468	2167
2468	2213
2468	2218
2468	2224
2468	2228
2468	2346
2468	2495
2468	2669
2468	2786
2468	2881
2469	2375
2470	2399
2470	2662
2470	2987
2471	2074
2472	1434
2472	2213
2472	2224
2472	2495
2473	84
2473	191
2473	204
2473	1865
2473	2262
2473	2474
2473	2636
2474	1865
2474	2636
2475	1101
2476	26
2476	100
2476	1865
2477	2874
2478	36
2478	84
2478	1865
2478	1866
2479	59
2479	1865
2480	59
2480	169
2480	191
2480	1434
2480	1865
2482	103
2482	191
2482	1742
2482	1865
2483	1057
2483	1487
2483	1874
2483	2239
2483	2463
2483	2891
2484	89
2484	2528
2485	2662
2486	2662
2487	698
2487	1802
2487	2637
2488	2489
2488	2702
2489	1294
2489	2488
2489	2702
2490	54
2490	82
2490	192
2490	1620
2490	1865
2491	1867
2492	2426
2493	660
2493	1045
2493	1098
2493	1915
2493	2094
2493	2893
2494	1745
2494	2135
2495	1361
2495	2224
2495	2332
2496	604
2496	1555
2497	574
2497	2509
2497	2510
2498	136
2499	96
2499	1479
2500	1302
2500	1409
2500	1614
2500	1729
2501	243
2501	1476
2501	2503
2502	207
2502	239
2502	2375
2504	239
2504	353
2505	1185
2505	2508
2506	929
2506	2789
2506	2888
2507	616
2507	921
2507	1427
2507	1949
2507	2414
2507	2510
2507	2924
2508	574
2508	1185
2509	616
2509	675
2509	921
2509	1348
2509	1427
2509	2414
2509	2510
2510	543
2510	616
2510	675
2510	921
2510	1427
2510	2924
2511	2515
2512	2880
2513	2514
2517	2516
2518	320
2518	708
2519	940
2519	2520
2520	940
2520	1069
2520	1075
2520	1530
2520	2519
2520	2521
2522	959
2522	1530
2522	2520
2524	1638
2524	1639
2524	2203
2524	2853
2525	1639
2525	2524
2525	2853
2526	1310
2526	1311
2526	1368
2526	1739
2527	1873
2527	1881
2527	1915
2527	2528
2528	1312
2528	1870
2528	1881
2528	1915
2528	1919
2528	2210
2528	2527
2528	2646
2529	1814
2530	977
2530	2528
2530	2531
2530	2533
2531	977
2531	2313
2531	2530
2531	2534
2532	1816
2532	1881
2532	2528
2533	957
2533	2531
2534	2313
2535	2313
2535	2529
2536	209
2536	2375
2537	251
2537	356
2537	2375
2537	2536
2538	224
2538	897
2538	1865
2539	125
2539	222
2539	2375
2539	2408
2540	1283
2540	1774
2541	753
2541	1084
2541	1240
2541	1774
2542	1305
2542	1438
2543	1102
2543	1774
2544	1808
2544	2549
2544	2551
2544	2552
2545	1185
2545	2546
2547	1185
2547	1881
2548	1185
2549	1185
2549	2552
2549	2938
2550	1808
2551	1185
2552	1185
2552	2549
2553	1697
2554	760
2554	1910
2555	2178
2556	2704
2557	1590
2557	1599
2558	1098
2559	1094
2560	88
2560	191
2561	1147
2561	1479
2562	1264
2563	1697
2563	2534
2564	2488
2564	2565
2564	2615
2564	2644
2564	2702
2565	2488
2565	2489
2565	2615
2566	2375
2567	2375
2569	480
2570	507
2570	2375
2571	903
2572	876
2572	1761
2572	2079
2574	2575
2576	631
2577	273
2577	355
2578	2580
2579	2578
2580	2121
2582	1264
2582	2153
2582	2704
2583	2153
2583	2704
2584	1274
2584	2581
2584	2699
2585	2313
2586	55
2586	109
2589	2587
2589	2588
2590	643
2591	598
2591	1830
2592	1520
2594	9
2594	1139
2594	1880
2594	2224
2595	1049
2595	1084
2595	1139
2595	1147
2595	1154
2595	1880
2595	2224
2596	1696
2597	1687
2598	2874
2599	332
2599	384
2599	421
2599	437
2599	441
2599	449
2599	460
2599	474
2599	1995
2599	2375
2600	332
2600	2375
2602	612
2602	1555
2602	1561
2603	2612
2604	605
2605	559
2606	2607
2607	1305
2607	1385
2608	445
2608	490
2609	277
2609	2375
2611	2610
2613	2979
2614	2613
2614	2979
2615	2488
2615	2644
2615	2702
2616	952
2616	979
2616	1130
2616	1223
2616	2375
2617	2272
2618	837
2619	2488
2619	2489
2619	2628
2619	2644
2619	2702
2620	1827
2620	1865
2621	1661
2622	898
2622	1761
2622	2662
2623	2621
2624	2621
2624	2622
2626	276
2626	1098
2626	1208
2627	1290
2628	2704
2629	750
2630	937
2632	2331
2632	2634
2633	2632
2633	2634
2637	677
2637	1802
2638	752
2639	576
2639	1238
2639	1871
2639	2332
2639	2529
2640	576
2640	929
2640	1234
2640	1238
2640	1443
2640	1570
2640	1871
2640	2216
2640	2529
2640	2547
2640	2639
2640	2744
2641	2731
2642	612
2642	2424
2642	2426
2643	1508
2643	1880
2643	2887
2646	1920
2647	1915
2647	1918
2647	2527
2648	2375
2649	369
2649	1911
2649	2503
2650	660
2650	751
2650	862
2650	930
2650	2651
2650	2654
2651	1920
2651	2654
2653	2652
2654	660
2654	751
2654	862
2654	930
2654	2650
2654	2651
2656	1224
2656	2167
2656	2245
2657	2287
2658	1151
2658	2233
2658	2245
2658	2657
2658	2695
2659	2888
2660	1096
2660	1097
2660	1103
2660	1142
2660	1149
2660	1159
2660	1229
2660	2134
2660	2167
2660	2245
2660	2287
2660	2695
2661	1697
2661	1745
2661	2164
2662	878
2662	879
2662	1046
2663	658
2663	878
2663	879
2663	1046
2663	2664
2663	2665
2663	2954
2663	2987
2664	658
2665	2987
2666	876
2666	2356
2667	983
2667	2356
2668	2534
2670	2669
2671	532
2671	1241
2671	1809
2671	1814
2671	2217
2671	2230
2671	2332
2671	2495
2671	2633
2671	2876
2672	1238
2673	1930
2674	381
2674	1714
2675	2676
2677	2675
2677	2676
2678	678
2679	1873
2679	1881
2680	2026
2681	1087
2681	2134
2682	1159
2682	1161
2682	2167
2682	2656
2682	2696
2684	1865
2685	2683
2686	237
2686	2375
2688	1297
2689	2691
2689	2739
2690	2689
2690	2691
2690	2739
2691	2739
2692	757
2692	939
2693	2011
2694	1475
2694	2366
2694	2958
2695	1112
2695	2167
2695	2656
2696	1112
2696	1224
2696	2287
2696	2656
2696	2695
2697	1096
2697	1159
2697	2656
2697	2695
2697	2696
2698	2154
2698	2699
2698	2700
2699	2581
2699	2700
2700	2581
2700	2699
2701	1274
2701	2581
2701	2698
2701	2699
2701	2700
2702	2706
2703	2163
2705	239
2705	2375
2708	84
2708	1602
2710	1438
2710	2284
2711	950
2712	2368
2712	2371
2712	2948
2713	1238
2713	1438
2713	1871
2713	2203
2713	2332
2713	2529
2713	2634
2714	1438
2714	1446
2715	872
2715	880
2715	1158
2715	1162
2715	1170
2715	1438
2715	1880
2715	1881
2715	2456
2715	2506
2715	2633
2715	2718
2715	2719
2715	2720
2715	2734
2715	2748
2715	2888
2716	359
2716	1029
2716	2203
2717	623
2717	1455
2717	2219
2717	2529
2717	2634
2717	2741
2717	2791
2718	898
2718	1234
2718	1662
2718	2216
2718	2734
2718	2936
2719	872
2719	1162
2719	2304
2719	2456
2719	2634
2719	2715
2719	2720
2719	2738
2719	2748
2719	2888
2720	515
2720	533
2720	538
2720	591
2720	599
2720	623
2720	1815
2720	2216
2720	2219
2720	2222
2720	2529
2720	2634
2720	2741
2720	2791
2721	2634
2722	1238
2722	1438
2722	1871
2722	2203
2722	2332
2722	2529
2722	2634
2723	2634
2724	1506
2724	2239
2725	2101
2726	1150
2726	2251
2726	2724
2727	2101
2727	2251
2727	2724
2728	1871
2728	2332
2728	2529
2729	2634
2730	1084
2730	1509
2730	2219
2730	2495
2730	2529
2730	2634
2730	2734
2730	2789
2732	886
2732	915
2733	2874
2735	2738
2735	2874
2736	1238
2736	1438
2736	1871
2736	2203
2736	2332
2736	2529
2736	2634
2737	2739
2737	2887
2738	1881
2740	2739
2741	623
2742	567
2742	929
2742	1455
2742	2224
2742	2495
2742	2529
2744	1198
2744	1510
2744	2634
2744	2739
2744	2743
2744	2861
2744	2918
2745	1608
2745	2634
2745	2744
2747	1029
2747	1438
2747	2547
2747	2634
2747	2743
2747	2936
2747	2954
2748	1234
2748	2216
2748	2718
2748	2936
2749	1238
2749	1438
2749	1871
2749	2203
2749	2332
2749	2529
2749	2634
2751	520
2751	2750
2752	681
2752	2662
2755	1956
2756	612
2757	2219
2757	2791
2758	2140
2758	2221
2758	2224
2758	2429
2758	2468
2758	2495
2759	1366
2759	1373
2760	1358
2761	1358
2761	1386
2761	2194
2762	2765
2762	2769
2764	2762
2764	2765
2764	2769
2765	2762
2765	2769
2766	2764
2766	2765
2767	2765
2767	2769
2768	216
2768	2762
2768	2763
2768	2764
2768	2765
2768	2767
2768	2769
2769	216
2769	2762
2769	2763
2769	2764
2769	2765
2769	2767
2769	2768
2770	2769
2771	45
2771	94
2771	2066
2771	2450
2772	2597
2773	642
2773	876
2773	1761
2773	2356
2774	2224
2775	2777
2776	1087
